2025-09-24 19:44:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (1, null, 2025-09-24 19:44:37.736026, john@example.com, null, USER, 2025-09-24 19:44:37.715249).
2025-09-24 19:44:37 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (1, null, 2025-09-24 19:44:37.736026, john@example.com, null, USER, 2025-09-24 19:44:37.715249).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:44:48 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (2, null, 2025-09-24 19:44:48.323836, john.h@example.com, null, USER, 2025-09-24 19:44:48.322846).
2025-09-24 19:44:48 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (2, null, 2025-09-24 19:44:48.323836, john.h@example.com, null, USER, 2025-09-24 19:44:48.322846).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:47:29 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (3, null, 2025-09-24 19:47:29.627072, john.h@example.com, null, USER, 2025-09-24 19:47:29.610159).
2025-09-24 19:47:29 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (3, null, 2025-09-24 19:47:29.627072, john.h@example.com, null, USER, 2025-09-24 19:47:29.610159).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:48:58 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (4, null, 2025-09-24 19:48:58.892961, john.h@example.com, null, USER, 2025-09-24 19:48:58.889002).
2025-09-24 19:48:58 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (4, null, 2025-09-24 19:48:58.892961, john.h@example.com, null, USER, 2025-09-24 19:48:58.889002).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:49:17 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (5, null, 2025-09-24 19:49:17.964299, john.h@example.com, 9876543211, USER, 2025-09-24 19:49:17.962912).
2025-09-24 19:49:17 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (5, null, 2025-09-24 19:49:17.964299, john.h@example.com, 9876543211, USER, 2025-09-24 19:49:17.962912).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:52:38 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (6, null, 2025-09-24 19:52:38.775782, john.h@example.com, 9876543211, USER, 2025-09-24 19:52:38.760955).
2025-09-24 19:52:38 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (6, null, 2025-09-24 19:52:38.775782, john.h@example.com, 9876543211, USER, 2025-09-24 19:52:38.760955).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:55:18 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (7, null, 2025-09-24 19:55:18.427921, john.h@example.com, 9876543211, USER, 2025-09-24 19:55:18.419471).
2025-09-24 19:55:18 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (7, null, 2025-09-24 19:55:18.427921, john.h@example.com, 9876543211, USER, 2025-09-24 19:55:18.419471).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:01:56 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (8, null, 2025-09-24 20:01:56.913302, john.h@example.com, 9876543211, USER, 2025-09-24 20:01:56.882968).
2025-09-24 20:01:56 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (8, null, 2025-09-24 20:01:56.913302, john.h@example.com, 9876543211, USER, 2025-09-24 20:01:56.882968).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:03:20 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (9, null, 2025-09-24 20:03:20.111106, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:20.091139).
2025-09-24 20:03:20 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (9, null, 2025-09-24 20:03:20.111106, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:20.091139).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:03:56 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (10, null, 2025-09-24 20:03:56.54077, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:56.527146).
2025-09-24 20:03:56 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (10, null, 2025-09-24 20:03:56.54077, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:56.527146).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:04:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (11, null, 2025-09-24 20:04:37.226893, john.h@example.com, 9876543211, USER, 2025-09-24 20:04:37.213255).
2025-09-24 20:04:37 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (11, null, 2025-09-24 20:04:37.226893, john.h@example.com, 9876543211, USER, 2025-09-24 20:04:37.213255).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:06:28 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (12, null, 2025-09-24 20:06:27.982901, john.h@example.com, 9876543211, USER, 2025-09-24 20:06:27.953504).
2025-09-24 20:06:28 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (12, null, 2025-09-24 20:06:27.982901, john.h@example.com, 9876543211, USER, 2025-09-24 20:06:27.953504).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:08:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "app_user" does not exist
  Position: 13
2025-09-24 20:08:37 ERROR c.U.userService.Service.UserService - Unexpected error occurred: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281)
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:33:53 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:34:23 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:34:53 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:35:23 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:35:53 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:36:23 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:36:53 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:37:02 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:919)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:900)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:203)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:196)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:387)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:134)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:212)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:798)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:748)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1489)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:707)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1482)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1219)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1180)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:179)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1126)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:147)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:116)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:38:40 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:38:40 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "app_user" does not exist
  Position: 13
2025-09-25 18:38:40 ERROR c.U.userService.Service.UserService - Unexpected error occurred: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning uid,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning uid,created_date_time]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning uid,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning uid,created_date_time]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
